age,female,handi,horse_name,rank,weight
5,0,56,カフジテイク,1,484
7,0,58,ベストウォーリア,2,520
5,0,56,エイシンバッケン,3,526
6,0,56,キングズガード,4,458
6,0,57,ニシケンモノノフ,5,514
6,0,56,モンドクラッセ,6,532
8,0,56,ブライトライン,7,532
6,0,56,ラストダンサー,8,446
7,0,57,グレイスフルリープ,9,536
6,0,56,ラブバレット,10,476
5,0,56,ブルミラコロ,11,526
4,0,55,ベストマッチョ,12,490
9,0,58,グレープブランデー,13,524
9,0,56,タールタン,14,504
6,1,56,コーリンベリー,15,504
5,0,57,ノボバカラ,16,518
5,0,55,コクサイクラウン,1,492
6,0,57,リキサンパワー,2,560
5,1,53,マキノハタ,3,500
5,1,53,シャコーミキスキー,4,478
5,1,56,ユキノローズ,5,456
4,1,52,メインディッシュ,6,420
4,0,53,カシワクラフト,7,464
4,0,54,ハセムテキ,8,466
4,1,51,グレースシラオキ,1,476
5,0,55,タイガールイス,2,448
5,1,53,トムロイヤル,3,484
5,0,55,ウィニングスマイル,4,434
6,1,54,ユキノローズ,5,460
4,1,51,ウインホイッスル,6,474
4,0,53,ガルダンサー,7,500
4,1,51,オンステージ,8,466
4,0,53,サクラジェイド,9,446
7,0,56,ハツノアモイ,10,484
4,1,52,シービーグレース,11,432
6,1,55,ラブシックブルース,12,460
6,0,55,ドウカンテスコ,13,496
6,0,55,ウィニングスマイル,1,434
5,1,54,ツクバセイフウ,2,488
4,0,54,ダイワダグラス,3,476
6,1,53,オールスピリット,4,500
5,0,56,シクレノンセラビー,5,482
4,0,53,アサカローマン,6,484
6,0,55,タイガールイス,7,456
6,0,55,ダイナサプライズ,8,508
7,0,56,メディアシロー,9,500
5,1,54,ダイナアルテミス,10,450
4,0,53,ミヨノスピード,11,460
8,0,55,ペシャワール,12,514
4,0,54,アイビートウコウ,13,438
6,0,58,ダイナレター,1,440
6,1,53,ツクバセイフウ,2,500
6,0,56,レインボーアカサカ,3,490
6,0,56,ソダカザン,4,522
6,0,55,インターシオカゼ,5,540
6,0,55,シクレノンセラビー,6,482
4,1,51,シャルドン,7,418
6,1,53,ハーバーシルビア,8,468
5,0,56,ダンシングサム,9,466
4,0,54,アサカアルコオー,10,502
4,1,51,クリダリア,11,410
7,0,57,コバノリッチ,12,482
5,1,54,パッシングショット,13,460
6,0,57,モガミヤシマ,14,508
7,0,55,エーコートランス,1,470
7,0,55,インターシオカゼ,2,530
5,0,56,ベストセーリング,3,482
6,0,55,アクロスザシー,4,446
4,1,51,ブランドピート,5,474
6,0,55,ヒシノスープラ,6,466
6,0,56,ダンシングサム,7,472
7,0,56,ソダカザン,8,514
6,0,55,ダイワダグラス,9,484
7,0,57,ミリオンセンプー,10,448
6,0,55,ミスターアスカ,11,516
4,1,51,ハントウイッシュ,12,454
6,1,53,タチバナビゼン,13,470
4,0,53,ヒノデブレイブ,14,476
6,0,55,カンナイテイオー,15,514
4,0,54,クロスキャスト,16,494
4,0,54,トモエリージェント,1,480
5,0,55,モガミスイス,2,472
6,1,54,ビューチフルロマン,3,472
5,0,57,パッシングルート,4,500
5,1,54,ハスキーハニー,5,526
6,1,54,レッドプリティ,6,482
8,0,57,インターシオカゼ,7,538
5,0,55,ダイワシーゲル,8,478
5,0,58,ナリタハヤブサ,9,466
6,1,54,キオイドリーム,10,478
4,1,52,スノートリリオ,11,496
5,0,56,シンボリガルーダ,12,532
7,0,55,クラフブキ,13,478
7,0,56,ハッピィーギネス,1,460
6,0,57,モガミスイス,2,474
5,1,55,ダイカツジョンヌ,3,476
5,0,59,ユウキトップラン,4,508
5,0,56,メイショウホムラ,5,516
4,0,54,エイシンオレゴン,6,508
5,0,56,アクティブハート,7,526
6,0,59,ナリタハヤブサ,8,474
6,0,56,パッシングルート,9,500
6,1,54,ハスキーハニー,10,526
5,0,57,ビッグファイト,11,452
5,1,54,チャンネルフォー,12,466
4,0,54,マルブツビンスキー,13,480
6,1,56,ニフティニース,14,526
5,0,56,プロストライン,1,454
6,0,59,トモエリージェント,2,476
5,0,56,エイシンオレゴン,3,510
5,0,57,エーピージェット,4,530
6,0,56,ナイスラーク,5,502
6,0,59,メイショウホムラ,6,522
5,1,55,ビンゴハナコ,7,434
5,0,57,ヒデノリード,8,518
5,0,57,スガノスキー,9,498
7,1,54,サムソンクイーン,10,510
4,0,55,セントミサイル,11,482
6,1,55,ダイカツジョンヌ,12,470
5,1,55,コガネテスコ,13,434
5,1,54,エスジービアンカ,14,484
4,0,54,グランドシンゲキ,15,482
6,0,57,トーシンイーグル,16,530
4,0,55,フジノマッケンオー,1,498
5,0,56,イブキクラッシュ,2,480
4,0,54,ビッグショウリ,3,484
4,0,55,ヒシクレバー,4,472
6,0,56,ダンディテシオ,5,462
5,1,54,アイオーユー,6,478
9,0,59,ミスタートウジン,7,512
5,0,56,リバーセキトバ,8,490
4,0,54,トロナラッキー,9,474
4,0,54,フィールドボンバー,10,450
6,0,56,ミロードボーイ,11,468
4,1,53,ナガラフラッシュ,12,424
7,0,59,メイショウホムラ,13,514
4,1,52,ヤングエブロス,1,456
6,0,58,イブキクラッシュ,2,480
5,1,54,スリーコース,3,470
4,1,52,ダンツダンサー,4,496
4,0,53,ゲイリーゴールド,5,454
6,1,53,ヒカルイットウセイ,6,438
6,0,56,スーパーライセンス,7,484
5,0,58,フジノマッケンオー,8,498
6,1,55,ユキミザケ,9,506
5,1,54,ユーフォリア,10,438
4,0,54,エイティグロー,11,436
6,0,58,マルタカトウコウ,12,468
4,0,55,ストーンステッパー,1,496
6,0,57,ビッグショウリ,2,490
5,1,55,シェイクハンド,3,468
6,1,55,スリーコース,4,476
5,1,55,ヤングエブロス,5,468
6,0,57,タイキパイソン,6,530
7,0,57,プレザント,7,470
5,0,57,レザームーン,8,540
6,0,57,グレイトチャーマー,9,520
7,0,57,エアリアル,10,442
4,0,55,ユーコーマイケル,11,434
5,1,55,エイシンバーリン,12,442
6,1,55,オギティファニー,13,472
4,0,55,スキーミュージック,14,470
4,0,55,トーヨーロータス,15,486
4,1,53,トキオクラフティー,16,504
4,0,55,ワシントンカラー,1,500
5,0,56,ユーコーマイケル,2,452
6,0,56,デュークウェイン,3,494
6,1,56,シェイクハンド,4,462
7,0,57,トシヴォイス,5,474
5,0,58,カガヤキローマン,6,486
4,0,54,スタープログラマー,7,460
5,0,56,マチカネライメイ,8,494
5,0,56,シャドウクリーク,9,472
4,0,54,ハコネバンジョー,10,438
4,0,54,パーソナリティワン,11,456
7,0,56,メイショウタイカン,12,422
5,0,56,サカモトデュラブ,13,454
4,1,52,ヒシナイル,14,464
4,1,52,ビクタートウショウ,15,466
6,0,56,スミタカブライト,16,450
5,0,57,ワシントンカラー,1,504
4,0,54,セレクトグリーン,2,512
5,0,56,ビーマイナカヤマ,3,468
5,0,56,リキアイワカタカ,4,524
5,0,57,コンメンダトーレ,5,474
8,0,56,セタノキング,6,486
5,1,54,ゴールデンチェリー,7,456
4,0,54,タイキレッド,8,452
6,0,57,ストーンステッパー,9,510
5,0,56,ビコーミニスター,10,438
5,0,56,カネショウテュータ,11,486
6,0,57,テンパイ,12,490
8,0,57,トシヴォイス,13,474
5,0,56,セレクトグリーン,1,512
5,0,57,トキオパーフェクト,2,462
5,0,56,ゲイリーコンドル,3,514
6,0,57,ビーマイナカヤマ,4,474
6,1,54,キョウエイフォルテ,5,474
6,0,56,パーソナリティワン,6,474
6,0,57,コンメンダトーレ,7,482
9,0,57,セタノキング,8,486
6,0,56,レイズスズラン,9,488
6,0,56,リキアイワカタカ,10,530
6,0,57,スーパーナカヤマ,11,524
7,0,56,チアフルマスター,12,462
6,0,56,スタープログラマー,13,462
7,0,57,テンパイ,14,518
4,1,52,ステファニーチャン,15,426
7,1,55,ブロードアピール,1,474
5,0,56,エイシンサンルイス,2,528
4,0,54,ノボジャック,3,452
5,1,56,ベラミロード,4,426
4,0,54,トーヨーデヘア,5,500
4,0,54,ツルミカイウン,6,494
7,1,55,ゴールデンチェリー,7,464
7,0,57,ワシントンカラー,8,506
7,0,56,ビコーミニスター,9,446
7,0,56,ジェットアラウンド,10,484
6,0,56,ミヨノショウリ,11,488
8,0,56,クリールスペシアル,12,460
4,0,54,ダイワカーソン,13,480
7,0,57,スーパーナカヤマ,14,518
8,0,56,セントパーク,15,514
5,0,56,ノボトゥルー,1,448
6,0,57,サンフォードシチー,2,472
7,1,55,ブロードアピール,3,470
5,1,57,ゴールドティアラ,4,458
6,1,54,ゲイリーイグリット,5,472
7,0,57,ワシントンカラー,6,510
4,0,56,マイネルブライアン,7,524
7,0,57,ビーマイナカヤマ,8,488
6,0,57,トキオパーフェクト,9,462
4,0,58,イーグルカフェ,10,484
7,0,56,ミヤギロドリゴ,11,530
4,0,57,エイシンプレストン,12,466
4,0,55,コンバットハーバー,13,504
6,0,56,サウスヴィグラス,1,502
6,0,59,ノボトゥルー,2,460
8,0,57,ワシントンカラー,3,508
5,0,56,アッミラーレ,4,520
5,0,56,ネオポリス,5,574
6,1,57,ゴールドティアラ,6,468
4,0,55,グラスエイコウオー,7,480
5,0,59,ノボジャック,8,480
6,0,56,ナイキアフリート,9,432
4,0,56,イシヤクマッハ,10,448
7,1,55,トシザミカ,11,430
7,0,57,セレクトグリーン,12,512
5,0,56,トーヨーデヘア,13,500
4,0,55,ロイヤルエンデバー,14,486
7,0,57,サウスヴィグラス,1,504
5,0,57,ニホンピロサート,2,508
6,0,59,ノボジャック,3,478
7,0,59,ノボトゥルー,4,464
5,0,56,ディバインシルバー,5,504
6,1,55,ヤマカツスズラン,6,494
4,0,56,シャドウスケイプ,7,448
4,0,56,スターキングマン,8,478
4,0,56,エンドレスデザート,9,500
4,1,54,タガノチャーリーズ,10,468
4,0,56,シベリアンメドウ,11,520
11,0,56,サンエムキング,12,476
4,1,56,サクセスビューティ,13,490
6,0,56,ドラゴンマックス,14,426
7,0,56,シャンハイダロン,15,504
5,1,54,ダイワルージュ,16,504
5,0,56,シャドウスケイプ,1,450
4,0,55,ヒューマ,2,472
8,0,59,ノボトゥルー,3,466
7,0,59,ノボジャック,4,482
4,0,55,ニシノシタン,5,512
5,0,56,サンライズキング,6,528
4,0,55,タイガーロータリー,7,488
4,0,55,ブルーコンコルド,8,490
4,0,55,ヒシアトラス,9,522
7,0,56,ボトムズアップ,10,464
7,0,59,スターリングローズ,11,524
7,0,56,オーミヤボレロ,12,496
6,0,56,オーシャンアクロス,13,550
6,0,59,トーシンブリザード,14,494
6,0,57,ディバインシルバー,15,500
4,0,56,メイショウボーラー,1,496
5,0,56,ハードクリスタル,2,478
5,0,57,エコルプレイス,3,540
6,0,57,ストロングブラッド,4,496
5,0,56,サミーミラクル,5,518
4,0,58,カフェオリンポス,5,518
4,0,56,トップオブワールド,7,468
6,0,56,サイレンスボーイ,8,486
8,0,57,エンゲルグレーセ,9,488
5,0,57,アグネスウイング,10,480
4,0,55,ナイストップボーイ,11,500
6,0,57,シャドウスケイプ,12,442
8,0,56,タイギャラント,13,522
6,0,57,アドマイヤマックス,14,482
4,0,57,ワイルドソルジャー,15,518
13,0,56,サンエムキング,16,464
7,0,57,リミットレスビッド,1,504
5,0,56,タイキエニグマ,2,514
6,0,56,トウショウギア,3,528
4,0,56,サンライズバッカス,4,470
5,0,56,シルヴァーゼット,5,514
6,0,56,ニシノコンサフォス,6,540
5,0,59,メイショウボーラー,7,500
4,0,55,マイティスプリング,8,564
8,0,57,ニホンピロサート,9,524
5,0,56,テイエムアクション,10,498
7,0,58,バランスオブゲーム,11,488
7,1,54,リンガスローレル,12,482
4,0,57,アグネスジェダイ,13,490
4,0,55,プライドキム,14,480
4,0,55,ダイワキングコン,15,458
10,0,58,ハタノアドニス,16,490
6,0,56,ビッググラス,1,518
6,0,57,シーキングザベスト,2,474
9,0,56,ニホンピロサート,3,516
8,0,58,リミットレスビッド,4,502
5,0,56,ヒカルウイッシュ,5,486
6,0,56,ボードスウィーパー,6,464
7,0,56,トウショウギア,7,524
5,0,56,オフィサー,8,492
6,0,56,タイキエニグマ,9,520
6,0,56,ダイワバンディット,10,500
5,0,56,マルカフレンチ,11,534
4,0,55,セレスダイナミック,12,492
5,0,56,スナークファルコン,13,464
6,0,56,アルドラゴン,14,508
6,0,56,インセンティブガイ,15,474
4,0,55,ヒシハイグレード,16,540
6,0,57,ワイルドワンダー,1,448
5,0,57,タイセイアトム,2,532
5,0,56,アドマイヤスバル,3,520
7,0,56,トーセンブライト,4,500
7,0,58,カフェオリンポス,5,516
8,1,55,メイショウバトラー,6,518
12,0,58,ノボトゥルー,7,456
6,0,56,トラストジュゲム,8,510
5,0,57,マイネルスケルツィ,9,526
4,0,56,レオエンペラー,10,494
6,0,57,シンボリグラン,11,536
6,0,57,エイシンロンバード,12,502
9,0,58,リミットレスビッド,13,516
7,0,57,ビッググラス,14,534
7,0,56,シルヴァーゼット,15,500
5,0,57,フェラーリピサ,1,502
5,0,56,ヒシカツリーダー,2,530
4,0,55,セントラルコースト,3,502
6,0,56,アドマイヤスバル,4,510
6,0,59,バンブーエール,5,482
5,0,57,ビクトリーテツニー,6,482
4,0,55,ナンヨーヒルトップ,7,502
7,0,56,オフィサー,8,500
7,0,58,フジノウェーブ,9,478
7,1,54,ニシノナースコール,10,452
7,0,56,スリーアベニュー,11,506
4,0,55,ブイチャレンジ,12,480
8,0,56,ボードスウィーパー,13,468
10,0,57,リミットレスビッド,14,500
5,0,58,マルカフェニックス,15,512
4,0,56,ダンツキッスイ,16,532
4,0,55,グロリアスノア,1,516
5,0,56,サマーウインド,2,520
5,0,56,オーロマイスター,3,514
4,0,58,スーニ,4,470
6,0,56,ワンダーポデリオ,5,468
6,0,57,ミリオンディスク,6,532
4,0,55,セイクリムズン,7,506
6,0,56,ビクトリーテツニー,8,494
8,0,56,ワイルドワンダー,9,454
4,0,55,グリフィンゲート,10,496
6,0,56,ヒシカツリーダー,11,528
6,0,56,ダイワディライト,12,506
4,0,55,ケイアイテンジン,13,472
5,0,56,セレスハント,14,480
7,0,56,ゼンノグッドウッド,15,502
6,0,56,ショウワモダン,16,530
5,0,57,セイクリムズン,1,508
5,0,56,ダノンカモン,2,526
8,0,56,ダイショウジェット,3,568
5,1,54,エーシンクールディ,4,488
5,0,56,ティアップワイルド,5,530
7,0,56,ワンダーポデリオ,6,476
5,0,56,ワールドワイド,7,494
5,1,55,ケイアイガーベラ,8,480
7,0,56,ビクトリーテツニー,9,494
10,0,57,タマモホットプレイ,10,482
4,0,55,スターボード,11,510
7,0,56,ダイワディライト,12,508
6,0,58,サクセスブロッケン,13,522
9,0,56,ガブリン,14,470
9,0,57,アグネスジェダイ,15,516
9,0,56,スリーアベニュー,16,508
6,0,57,シルクフォーチュン,1,470
5,0,56,トウショウカズン,2,538
6,0,58,テスタマッタ,3,502
5,0,56,タイセイレジェンド,4,528
6,0,56,ダノンカモン,5,530
6,0,57,セイクリムズン,6,520
6,0,56,ブライトアイザック,7,504
6,0,56,サクラシャイニー,8,468
6,0,56,ティアップワイルド,9,532
7,0,57,セレスハント,10,480
9,0,56,ダイショウジェット,11,568
6,0,56,ヒラボクワイルド,12,496
5,0,56,ゼンノベラーノ,13,538
6,0,56,オオトリオウジャ,14,506
8,0,57,フェラーリピサ,15,520
5,0,56,メイショウマシュウ,1,518
4,0,55,ガンジス,2,502
7,0,58,セイクリムズン,3,514
6,1,54,スティールパス,4,468
6,0,56,エーシンウェズン,5,534
7,0,59,テスタマッタ,6,504
6,0,56,トウショウカズン,7,530
7,0,56,ケイアイテンジン,8,486
7,0,56,ダノンカモン,9,526
6,0,56,メイショウツチヤマ,10,496
6,0,59,タイセイレジェンド,11,528
10,0,56,ダイショウジェット,12,566
7,0,56,ヒラボクワイルド,13,488
7,1,55,トシキャンディ,14,504
6,0,56,アーリーデイズ,15,470
7,0,56,ゴールスキー,1,484
6,0,57,ノーザンリバー,2,480
8,0,56,シルクフォーチュン,3,472
5,0,57,ブライトライン,4,524
7,0,57,アドマイヤロイヤル,5,524
8,0,56,ジョーメテオ,6,512
8,0,58,テスタマッタ,7,516
7,0,57,ドリームバレンチノ,8,490
8,0,56,ダノンカモン,9,528
6,0,56,アドマイヤサガス,10,522
6,0,56,スノードラゴン,11,510
8,0,57,セイクリムズン,12,514
9,0,57,セレスハント,13,482
4,0,58,エーシントップ,14,530
8,0,57,ティアップワイルド,15,534
7,0,56,スリーボストン,16,520
6,0,56,エアハリファ,1,480
6,0,57,ワイドバッハ,2,490
8,0,56,アドマイヤロイヤル,3,528
8,0,57,ゴールスキー,4,492
7,0,56,キョウワダッフィー,5,470
7,0,56,レーザーバレット,6,478
9,0,56,マルカフリート,7,488
5,0,58,ロゴタイプ,8,500
8,0,57,キョウエイアシュラ,9,470
7,0,58,グレープブランデー,10,540
9,0,56,ジョーメテオ,11,520
6,0,56,ポアゾンブラック,12,524
7,0,56,サトノタイガー,13,476
5,0,56,サトノプリンシパル,14,556
6,0,56,キクノストーム,15,494
9,0,56,シルクフォーチュン,16,470
4,0,55,モーニン,1,526
8,0,56,タールタン,2,502
8,0,58,グレープブランデー,3,534
6,0,57,タガノトネール,4,496
5,1,54,アンズチャン,5,480
5,0,56,プロトコル,6,526
8,0,57,レーザーバレット,7,488
10,0,56,マルカフリート,8,500
8,0,56,アドマイヤサガス,9,536
5,0,56,レッドファルクス,10,476
9,0,56,キョウエイアシュラ,11,470
9,0,56,アドマイヤロイヤル,12,532
8,0,56,サトノタイガー,13,474
5,0,56,サクラエール,14,488
5,0,57,シゲルカガ,15,518
7,0,56,シンキングマシーン,16,504
